ID,Tipas,"Prekės kodas","GTIN, UPC, EAN, or ISBN",Pavadinimas,Paskelbtas,Rekomenduojamas?,"Matomumas kataloge","Trumpas apibūdinimas",Aprašymas,"Akcijinės kainos galiojimo pradžia","Akcijinės kainos galiojimo pabaiga","Mokesčių statusas","Mokesčių klasė",Turime?,Atsargos,"Mažas likutis","Leidžiami išankstiniai užsakymai?","Parduodama tik po vieną?","Svoris (kg)","Ilgis (cm)","Plotis (cm)","Aukštis (cm)","Leisti pirkėjų atsiliepimus?","Pirkimo pastaba","Akcijinė kaina","Reguliari kaina",Kategorijos,Žymos,"Pristatymo klasė",Paveikslėliai,"Atsisiuntimų limitas","Parsisiuntimo galiojimas dienomis",Tėvinis,"Sugrupuoti produktai","Pakeičiami produktai","Kryžm. produktai","Išorinis internetinis adresas","Mygtuko tekstas",Pozicija,"Prekių ženklai","Požymio 1 pavadinimas","Požymio 1 reikšmė(s)","Požymis 1 matomas","Požymis 1 visuotinis","Požymio 2 pavadinimas","Požymio 2 reikšmė(s)","Požymis 2 matomas","Požymis 2 visuotinis"
6173,simple,,,"Starterio komplektas HONDA GX240/270",1,0,visible,"Starterio komplektas HONDA GX240/270","Starterio komplektas HONDA GX240/270",,,taxable,,1,,,0,0,,,,,1,,,12.50,"Vejapjovių dalys > Starteriai ir jų dalys > Starteriai, Vejapjovių dalys > Starteriai ir jų dalys, Vejapjovių dalys",,,"https://powermotors.lt/wp-content/uploads/2022/03/21-1.jpg, https://powermotors.lt/wp-content/uploads/2022/03/21-2.jpg",,,,,,,,,0,,,,,,,,,
6176,simple,,,"Starterio komplektas tinkantis HONDA GX340/GX 390",1,0,visible,"Starterio komplektas tinkantis HONDA GX340/GX 390","Starterio komplektas tinkantis HONDA GX340/GX 390",,,taxable,,1,,,0,0,,,,,1,,,14.50,"Vejapjovių dalys > Starteriai ir jų dalys > Starteriai, Vejapjovių dalys > Starteriai ir jų dalys, Vejapjovių dalys",,,"https://powermotors.lt/wp-content/uploads/2022/03/22-1.jpg, https://powermotors.lt/wp-content/uploads/2022/03/22-2.jpg",,,,,,,,,0,,,,,,,,,
6179,simple,,,"Starterio komplektas STIGA GGP SV200",1,0,visible,"Starterio komplektas STIGA GGP SV200","Starterio komplektas STIGA GGP SV200/MOUNTFIELD SP 554",,,taxable,,1,,,0,0,,,,,1,,,16.50,"Vejapjovių dalys > Starteriai ir jų dalys > Starteriai, Vejapjovių dalys > Starteriai ir jų dalys, Vejapjovių dalys",,,"https://powermotors.lt/wp-content/uploads/2022/03/24-1.jpg, https://powermotors.lt/wp-content/uploads/2022/03/24-2.jpg",,,,,,,,,0,,,,,,,,,
6182,simple,,,"Starterio komplektas STIGA GGP SV 150",1,0,visible,"Starterio komplektas STIGA GGP SV 150","Starterio komplektas STIGA GGP SV\n\nkatalogo numeris 150118550139/1 / 118550139/0\nmodeliai: SV40/ SV45/ OM45/ SV150/ RV150/ M150/ V35\nSTIGA/ CASTEL GARDEN/ GGP",,,taxable,,1,,,0,0,,,,,1,,,22.00,"Vejapjovių dalys > Starteriai ir jų dalys > Starteriai, Vejapjovių dalys > Starteriai ir jų dalys, Vejapjovių dalys",,,"https://powermotors.lt/wp-content/uploads/2022/03/23-1.jpg, https://powermotors.lt/wp-content/uploads/2022/03/23-2.jpg",,,,,,,,,0,,,,,,,,,
6318,simple,,,"Sankabos būgnelis tinkantis pjūklui STIHL 024/026/MS 240/MS 260/MS 261",1,0,visible,,"Sankabos būgnelis tinkantis pjūklui STIHL 024/026/MS 240/MS 260/ MS 261\n\nKomplekte keičiama žvaigždutė 3/8 žingsnis",,,taxable,,1,,,0,0,,,,,1,,,13.8,"Pjūklų dalys, Pjūklų dalys > Sankabos dalys > Sankabos būgneliai, Pjūklų dalys > Sankabos dalys",,,"https://powermotors.lt/wp-content/uploads/2021/03/sankabos-būgnelis-STIHL-KEIČIAMA-ŽVAIGŽDUTE.jpg, https://powermotors.lt/wp-content/uploads/2021/03/sankabos-būgnelis-STIHL-KEIČIAMA-ŽVAIGŽDUTE.jpg",,,,,,,,,0,,,,,,,,,
6319,simple,,,"Sankabos būgnelis tinkantis pjūklui STIHL MS 341/MS 361",1,0,visible,,"Sankabos būgnelis tinkantis pjūklui STIHL MS 341/MS 361\n\nKomplekte keičiama žvaigždutė 3/8 žingsnis",,,taxable,,1,,,0,0,,,,,1,,,13.8,"Pjūklų dalys, Pjūklų dalys > Sankabos dalys > Sankabos būgneliai, Pjūklų dalys > Sankabos dalys",,,"https://powermotors.lt/wp-content/uploads/2021/03/sankabos-būgnelis-STIHL-KEIČIAMA-ŽVAIGŽDUTE.jpg, https://powermotors.lt/wp-content/uploads/2021/03/sankabos-būgnelis-STIHL-KEIČIAMA-ŽVAIGŽDUTE.jpg",,,,,,,,,0,,,,,,,,,
6465,simple,,,"Pjūklo kuro žarnelė tinkanti pjūklams STIHL MS 210/230/250",1,0,visible,,"Pjūklo kuro padavimo žarnelė tinkantis pjūklams STIHL MS 210/ STIHL MS 230/ STIHL MS 250\n\nOEM kodas 1123 358 7701",,,taxable,,1,,,0,0,,,,,1,,,2.5,"Pjūklų dalys > Kuro žarnelės, Pjūklų dalys",,,,,,,,,,,,0,,,,,,,,,
6467,simple,,,"kolektorius tinkantis motopjūklui STIHL MS 210/ 230/250",1,0,visible,,"Kolektorius tinkantis motopjūklui STIHL MS 210/ STIHL MS 230/ STIHL MS 250\n\nOEM kodas 1123 141 2200",,,taxable,,1,,,0,0,,,,,1,,,5.00,"Pjūklų dalys > Kolektoriai, Pjūklų dalys",,,"https://powermotors.lt/wp-content/uploads/2024/02/STIHL-021023025-MS-210-isiurbimo-kolektorius.jpg, https://powermotors.lt/wp-content/uploads/2024/02/STIHL-021023025-MS-210-isiurbimo-kolektorius.jpg",,,,,,,,,0,,,,,,,,,
6469,simple,,,"karbiuratorius tinkantis pjūklui STIHL MS 260",1,0,visible,"karbiuratorius tinkantis pjūklui STIHL MS 260\ngamintojas FARMERTECH","Karbiuratorius tinkantis pjūklui STIHL MS 260\nOEM kodas 1121 120 0602",,,taxable,,1,,,0,0,,,,,1,,,35.00,"Pjūklų dalys > Karbiuratoriai, Pjūklų dalys",,,,,,,,,,,,0,,,,,,,,,
6470,simple,,,"Oro filtras tinkantis pjūklui STIHL MS 240/ MS 260",1,0,visible,,"Oro filtras tinkantis pjūklui STIHL MS 240/ STIHL MS 260",,,taxable,,1,,,0,0,,,,,1,,,19.00,"Pjūklų dalys > Filtrai, Pjūklų dalys > Filtrai > Oro filtrai, Pjūklų dalys",,,"https://powermotors.lt/wp-content/uploads/2024/02/MG_2459.jpg, https://powermotors.lt/wp-content/uploads/2024/02/MG_2459.jpg, https://powermotors.lt/wp-content/uploads/2024/02/MG_2461.jpg",,,,,,,,,0,,,,,,,,,
6471,simple,,,"Tepalo siurblys tinkantis pjūklui STIHL MS 240/  STIHL MS 260",1,0,visible,,"Tepalo siurblys tinkantis motopjūklui STIHL MS 240/ STIHL MS 260\nOEM kodas 1121 640 3203",,,taxable,,1,,,0,0,,,,,1,,,26.0,"Pjūklų dalys, Pjūklų dalys > Tepimo sistemos dalys > Tepalo siurbliai, Pjūklų dalys > Tepimo sistemos dalys",,,,,,,,,,,,0,,,,,,,,,
6472,simple,,,"Tepalo siurblio sliekratis tinkantis pjūklui STIHL MS 240/ STIHL MS 260",1,0,visible,,"Tepalo siurblio sliekratis tinkantis pjūklui STIHL MS 240/ STIHL MS 260\nOEM kodas 1121 640 7111",,,taxable,,1,,,0,0,,,,,1,,,4.9,"Pjūklų dalys, Pjūklų dalys > Tepimo sistemos dalys > Tepalo sliekračiai, Pjūklų dalys > Tepimo sistemos dalys",,,"https://powermotors.lt/wp-content/uploads/2024/02/MG_2559.jpg, https://powermotors.lt/wp-content/uploads/2024/02/MG_2558.jpg, https://powermotors.lt/wp-content/uploads/2024/02/MG_2559.jpg",,,,,,,,,0,,,,,,,,,
6478,simple,,,"įsiurbimo kolektorius tinkantis pjūklui STIHL MS 170/ STIHL MS 180",1,0,visible,"Įsiurbimo kolektorius tinkantis pjūklams STIHL MS 170/ STIHL MS 180","Įsiurbimo kolektorius tinkantis pjūklui STIHL MS 170/ STIHL MS 180\nOEM kodas 11301412200",,,taxable,,1,,,0,0,,,,,1,,,3.50,"Pjūklų dalys > Kolektoriai, Pjūklų dalys",,,"https://powermotors.lt/wp-content/uploads/2024/02/MG_2474.jpg, https://powermotors.lt/wp-content/uploads/2024/02/MG_2472.jpg, https://powermotors.lt/wp-content/uploads/2024/02/MG_2473.jpg, https://powermotors.lt/wp-content/uploads/2024/02/MG_2474.jpg",,,,,,,,,0,,,,,,,,,
6479,simple,,,"Sankabos spyruoklė tinkanti pjūklui STIHL MS 170/STIHL MS 180/STIHL MS 210/STIHL MS 230/STIHL MS 250",1,0,visible,"Sankabos spyruoklė tinkanti pjūklui STIHL MS 170/STIHL MS 180/STIHL MS 210/STIHL MS 230/STIHL MS 250","Sankabos spyruoklė tinkanti pjūklui STIHL MS 170/STIHL MS 180/ STIHL MS 210/ STIHL MS 230/ STIHL MS 250",,,taxable,,1,,,0,0,,,,,1,,,0.55,"Pjūklų dalys, Pjūklų dalys > Sankabos dalys",,,"https://powermotors.lt/wp-content/uploads/2024/02/MG_2568.jpg, https://powermotors.lt/wp-content/uploads/2024/02/MG_2568.jpg",,,,,,,,,0,,,,,,,,,
6480,simple,,,"Grandinės įtempėjas išilginis tinkantis pjūklui STIHL MS 170/STIHL MS 180/STIHL MS 210/STIHL MS 230/STIHL MS 250",1,0,visible,,"Grandinės įtempėjas išilginis, tinkantis pjūklui STIHL MS 170/STIHL MS 180/STIHL MS 210/STIHL MS 230/STIHL MS250\n11236641605;11206641500;11236641605",,,taxable,,1,,,0,0,,,,,1,,,1.99,"Pjūklų dalys > Gradninės įtempėjai, Pjūklų dalys",,,"https://powermotors.lt/wp-content/uploads/2024/02/MG_2539.jpg, https://powermotors.lt/wp-content/uploads/2024/02/MG_2534.jpg, https://powermotors.lt/wp-content/uploads/2024/02/MG_2539.jpg",,,,,,,,,0,,,,,,,,,
6481,simple,,,"Tepalo žarnelė tinkanti pjūklui STIHL MS 170/STIHL MS 180",1,0,visible,"Tepalo žarnelė tinkanti pjūklui STIHL MS 170/STIHL MS 180","Tepalo žarnelė tinkantis pjūklui STIHL MS 170/STIHL MS 180\nOEM kodas 11306479400",,,taxable,,1,,,0,0,,,,,1,,,1.9,"Pjūklų dalys, Pjūklų dalys > Tepimo sistemos dalys > Tepalo žarnelės, Pjūklų dalys > Tepimo sistemos dalys",,,"https://powermotors.lt/wp-content/uploads/2024/02/MG_2517.jpg, https://powermotors.lt/wp-content/uploads/2024/02/MG_2514.jpg, https://powermotors.lt/wp-content/uploads/2024/02/MG_2517.jpg",,,,,,,,,0,,,,,,,,,
6482,simple,,,"Oro filtro laikiklis tinkantis pjūklui STIHL MS170/STIHL MS 180",1,0,visible,"Oro filtro laikiklis tinkantis pjūklui STIHL MS170/STIHL MS 180","oro filtro laikiklis tinkantis pjūklui STIHL MS 170/STIHL MS 180\nOEM kodas 11301402803",,,taxable,,1,,,0,0,,,,,1,,,10.0,"Pjūklų dalys > Filtrai, Pjūklų dalys > Filtrai > Oro filtrai, Pjūklų dalys",,,"https://powermotors.lt/wp-content/uploads/2024/02/MG_2486.jpg, https://powermotors.lt/wp-content/uploads/2024/02/MG_2486.jpg, https://powermotors.lt/wp-content/uploads/2024/02/MG_2488.jpg, https://powermotors.lt/wp-content/uploads/2024/02/MG_2489.jpg",,,,,,,,,0,,,,,,,,,
6483,simple,,,"Kištukas tinkantis pjūklui STIHL MS 170/ STIHL MS 180",1,0,visible,"Kištukas tinkantis pjūklui STIHL MS 170/STIHL MS 180\nVidiniai matmenys 5,4x9,5\nIšoriniai matmenys13,7\nOEM kodas 11237917305","Kištukas tinkantis pjūklui STIHL MS 170/STIHL MS 180\nVidiniai matmenys 5,4x9,5\nIšoriniai matmenys13,7\nOEM kodas 11237917305",,,taxable,,1,,,0,0,,,,,1,,,0.99,"Pjūklų dalys > Amortizatoriai, Pjūklų dalys",,,"https://powermotors.lt/wp-content/uploads/2024/02/MG_2494.jpg, https://powermotors.lt/wp-content/uploads/2024/02/MG_2494.jpg, https://powermotors.lt/wp-content/uploads/2024/02/MG_2495.jpg",,,,,,,,,0,,,,,,,,,
6484,simple,,,"Rankenos fiksavimo spyruoklė tinkanti pjūklui STIHL MS 170/STIHL MS 180",1,0,visible,,"Rankenos fiksavimo spyruoklė tinkanti pjūklui STIHL MS 170/STIHL MS 180\nOEM kodas 11171824500",,,taxable,,1,,,0,0,,,,,1,,,1.3,"Pjūklų dalys, Pjūklų dalys > Rankenos",,,,,,,,,,,,0,,,,,,,,,
6485,simple,,,"Oro filtras tinkantis pjūklui STIHL MS170/STIHL MS180",1,0,visible,"Oro filtras tinkantis pjūklui STIHL MS 170/STIHL MS 180\nOEM kodas 11301240800","Oro filtras tinkantis pjūklui STIHL MS 170/STIHL MS 180\nOEM kodas 11301240800",,,taxable,,1,,,0,0,,,,,1,,,1.9,"Pjūklų dalys > Filtrai, Pjūklų dalys > Filtrai > Oro filtrai, Pjūklų dalys",,,"https://powermotors.lt/wp-content/uploads/2024/02/MG_2484.jpg, https://powermotors.lt/wp-content/uploads/2024/02/MG_2484.jpg",,,,,,,,,0,,,,,,,,,
6486,simple,,,"Įtempimo spyruoklė tinkanti pjūklams STIHL 017/STIHL 018/STIHL 019T/STIHL MS 170/STIHL MS 180",1,0,visible,"Įtempimo spyruoklė tinkanti pjūklams STIHL 017/STIHL 018/ STIHL MS 170/STIHL MS 180\nOEM kodas 11231627900","Įtempimo spyruoklė tinkanti pjūklams STIHL 017/STIHL 018/ STIHL MS 170/STIHL MS 180\nOEM kodas 11231627900",,,taxable,,1,,,0,0,,,,,1,,,2.4,"Pjūklų dalys, Pjūklų dalys > Stabdžio dalys, Pjūklų dalys > Stabdžio dalys > Stabdžio rankenos",,,https://powermotors.lt/wp-content/uploads/2024/02/MG_2476.jpg,,,,,,,,,0,,,,,,,,,
6489,simple,,,"Impulsinis vamzdelis tinkantis pjūklui STIHL 024/026/MS240/MS260",1,0,visible,"Impulsinis vamzdelis tinkantis pjūklui STIHL 024/026/MS2240/MS260\nOEM kodas 1113 141 8600","Impulsinis vamzdelis tinkantis pjūklui STIHL 024/026/MS2240/MS260\nOEM kodas 1113 141 8600",,,taxable,,1,,,0,0,,,,,1,,,3.5,"Pjūklų dalys > Kuro žarnelės, Pjūklų dalys",,,"https://powermotors.lt/wp-content/uploads/2024/02/MG_2466.jpg, https://powermotors.lt/wp-content/uploads/2024/02/MG_2466.jpg",,,,,,,,,0,,,,,,,,,
6498,simple,,,"uždengimas tinkantis pjūklui STIHL MS170/MS180",1,0,visible,"Stabdžio rankenos spyruoklės uždengimas tinkantis pjūklui STIHL MS 170/ STIHL MS 180\nOEM kodas 11300211100","Stabdžio rankenos spyruoklės uždengimas tinkantis pjūklui STIHL MS 170/ STIHL MS 180\nOEM kodas 11300211100",,,taxable,,1,,,0,0,,,,,1,,,3.9,"Pjūklų dalys, Pjūklų dalys > Stabdžio dalys > Stabdžio juostos, Pjūklų dalys > Stabdžio dalys > Stabdžio rankenos",,,"https://powermotors.lt/wp-content/uploads/2024/02/MG_2493.jpg, https://powermotors.lt/wp-content/uploads/2024/02/MG_2491.jpg, https://powermotors.lt/wp-content/uploads/2024/02/MG_2493.jpg",,,,,,,,,0,,,,,,,,,
6501,simple,,,"starterio skriemulio spyruoklytė tinkanti pjūklui STIHL 029/034/036/039/044/046/STIHL MS 170/STIHL MS 180",1,0,visible,"Starterio skriemulio spyruoklytė tinkanti pjūklui STIHL 029/034/036/039/044/046/MS170/MS180\nOEM kodas 11281953500","Starterio skriemulio spyruoklytė tinkanti pjūklui STIHL 029/034/036/039/044/046/MS170/MS180\nOEM kodas 11281953500",,,taxable,,1,,,0,0,,,,,1,,,1.1,"Pjūklų dalys, Pjūklų dalys > Starterio dalys, Pjūklų dalys > Starterio dalys > Starterio skriemuliai, Pjūklų dalys > Starterio dalys > Starterio spyruoklės",,,"https://powermotors.lt/wp-content/uploads/2024/02/MG_2497.jpg, https://powermotors.lt/wp-content/uploads/2024/02/MG_2497.jpg",,,,,,,,,0,,,,,,,,,
6504,simple,,,"starterio skriemulio spyruoklytė tinkanti pjūklui STIHL 017/018/MS260",1,0,visible,"Starterio skriemulio spyruoklytė tinkanti pjūklui STIHL 017/018/MS260\nOEM kodas 11181953500","Starterio skriemulio spyruoklytė tinkanti pjūklui STIHL 017/018/MS260\nOEM kodas 11181953500",,,taxable,,1,,,0,0,,,,,1,,,1.05,"Pjūklų dalys, Pjūklų dalys > Starterio dalys, Pjūklų dalys > Starterio dalys > Starterio skriemuliai, Pjūklų dalys > Starterio dalys > Starterio spyruoklės",,,https://powermotors.lt/wp-content/uploads/2024/02/MG_2501.jpg,,,,,,,,,0,,,,,,,,,
6506,simple,,,"kuro žarnelė tinkanti pjūklui STIHL 024/026/MS240/MS260",1,0,visible,"Kuro žarnelė tinkanti pjūklui STIHL 024/026/MS240/MS260\nOEM kodas 11213587700","Kuro žarnelė tinkanti pjūklui STIHL 024/026/MS240/MS260\nOEM kodas 11213587700",,,taxable,,1,,,0,0,,,,,1,,,4.9,"Pjūklų dalys > Kuro žarnelės, Pjūklų dalys",,,"https://powermotors.lt/wp-content/uploads/2024/02/MG_2506.jpg, https://powermotors.lt/wp-content/uploads/2024/02/MG_2504.jpg, https://powermotors.lt/wp-content/uploads/2024/02/MG_2506.jpg",,,,,,,,,0,,,,,,,,,
6509,simple,,,"amortizatorius tinkantis pjūklui STIHL 024/026/028/038/STIHL MS 240/STIHL MS 260",1,0,visible,"Amortizatorius tinkantis pjūklui STIHL 024/026/028/038/MS240/MS260\nOEM kodas 11217909909; 11217909905\nvidus 18; išorė 33 mm","Amortizatorius tinkantis pjūklui STIHL 024/026/028/038/MS240/MS260\nOEM kodas 11217909909; 11217909905\nvidus 18; išorė 33 mm",,,taxable,,1,,,0,0,,,,,1,,,2.4,"Pjūklų dalys > Amortizatoriai, Pjūklų dalys",,,"https://powermotors.lt/wp-content/uploads/2024/02/MG_2508-1.jpg, https://powermotors.lt/wp-content/uploads/2024/02/MG_2507.jpg, https://powermotors.lt/wp-content/uploads/2024/02/MG_2508.jpg",,,,,,,,,0,,,,,,,,,
6513,simple,,,"tarpinių rinkinys tinkantis STIHL FR 450/STIHL FR 480/STIHL FS 400/STIHL FS 450/STIHL FS 480",1,0,visible,"Tarpinių ir riebokšlių rinkinys tinkantis trimeriui STIHL FR450/FR480/FS400/FS450/FS480\nOEM kodas 41280071050","Tarpinių ir riebokšlių rinkinys tinkantis trimeriui STIHL FR450/FR480/FS400/FS450/FS480\nOEM kodas 41280071050",,,taxable,,1,,,0,0,,,,,1,,,18.9,"Trimerių dalys > Variklio dalys > Tarpinės, Trimerių dalys",,,"https://powermotors.lt/wp-content/uploads/2024/02/MG_2512.jpg, https://powermotors.lt/wp-content/uploads/2024/02/MG_2510.jpg, https://powermotors.lt/wp-content/uploads/2024/02/MG_2512.jpg",,,,,,,,,0,,,,,,,,,
6518,simple,,,"grandinės įtempėjas tinkantis pjūklui STIHL 024/026/028/034/036/046/STIHL MS 260/STIHL MS 270/STIHL MS 280/STIHL MS 361/STIHL MS 440",1,0,visible,"Grandinės įtempėjas tinkantis pjūklui STIHL 024/026/028/034/046/MS260/MS270/MS280/MS361/MS440 ŠONINIS\nOEM kodas 11250071021","Grandinės įtempėjas tinkantis pjūklui STIHL 024/026/028/034/046/MS260/MS270/MS280/MS361/MS440 ŠONINIS\nOEM kodas 11250071021",,,taxable,,1,,,0,0,,,,,1,,,14.0,"Pjūklų dalys > Gradninės įtempėjai, Pjūklų dalys",,,"https://powermotors.lt/wp-content/uploads/2024/02/MG_2519.jpg, https://powermotors.lt/wp-content/uploads/2024/02/MG_2519.jpg",,,,,,,,,0,,,,,,,,,
6520,simple,,,"valdymo rankenėlė tinkanti pjūklams STIHL021/023/025/STIHL MS 210/STIHL MS 230/STIHL MS 250",1,0,visible,"Valdymo rankenėlė tinkanti pjūklams STIHL 021/023/025/MS210/MS230/MS250\nOEM kodas 11231820901","Valdymo rankenėlė tinkanti pjūklams STIHL 021/023/025/MS210/MS230/MS250\nOEM kodas 11231820901",,,taxable,,1,,,0,0,,,,,1,,,6.6,"Pjūklų dalys, Pjūklų dalys > Rankenos",,,"https://powermotors.lt/wp-content/uploads/2024/02/MG_2520-1.jpg, https://powermotors.lt/wp-content/uploads/2024/02/MG_2520.jpg",,,,,,,,,0,,,,,,,,,
6523,simple,,,"valdymo rankenėlė tinkanti pjūklui STIHL 024/026/034/036/STIHL MS 240/STIHL MS 260/STIHL MS 360",1,0,visible,"Valdymo rankenėlė tinkanti pjūklui STIHL 024/026/034/036/MS240/MS260/MS360\nOEM kodas 11251820901","Valdymo rankenėlė tinkanti pjūklui STIHL 024/026/034/036/MS240/MS260/MS360\nOEM kodas 11251820901",,,taxable,,1,,,0,0,,,,,1,,,7.7,"Pjūklų dalys, Pjūklų dalys > Rankenos",,,https://powermotors.lt/wp-content/uploads/2024/02/MG_2523.jpg,,,,,,,,,0,,,,,,,,,
6526,simple,,,"grandinės įtempėjo kronšteinas tinkantis pjūklui STIHL 024/036/MS240/MS260",1,0,visible,"Grandinės įtempėjo kronšteinas tinkantis pjūklui STIHL 024/026/036/MS240/MS260\nOEM kodas 11256401900","Grandinės įtempėjo kronšteinas tinkantis pjūklui STIHL 024/026/036/MS240/MS260\nOEM kodas 11256401900",,,taxable,,1,,,0,0,,,,,1,,,4.5,"Pjūklų dalys > Gradninės įtempėjai, Pjūklų dalys",,,"https://powermotors.lt/wp-content/uploads/2024/02/MG_2532.jpg, https://powermotors.lt/wp-content/uploads/2024/02/MG_2527.jpg, https://powermotors.lt/wp-content/uploads/2024/02/MG_2528.jpg, https://powermotors.lt/wp-content/uploads/2024/02/MG_2532.jpg",,,,,,,,,0,,,,,,,,,
6532,simple,,,"kištukas tinkantis pjūklui STIHL 024/026/038/MS240/MS260",1,0,visible,"Kištukas tinkantis pjūklui STIHL 024/026/038/MS240/MS260\nOEM kodas 11197917305","Kištukas tinkantis pjūklui STIHL 024/026/038/MS240/MS260\nOEM kodas 11197917305",,,taxable,,1,,,0,0,,,,,1,,,1.8,"Pjūklų dalys",,,"https://powermotors.lt/wp-content/uploads/2024/02/MG_2543.jpg, https://powermotors.lt/wp-content/uploads/2024/02/MG_2541.jpg, https://powermotors.lt/wp-content/uploads/2024/02/MG_2543.jpg",,,,,,,,,0,,,,,,,,,
6535,simple,,,"Amortizatorius tinkantis trimeriui STIHL FS 300/STIHL FS 310/STIHL FS 350/STIHL FS 400/STIHL FS 450/STIHL FS 480",1,0,visible,"Amortizatorius tinkantis trimeriui STIHL FS300/FS310/FS350/FS400/FS450/FS480\nOEM kodas 41287929300","Amortizatorius tinkantis trimeriui STIHL FS300/FS310/FS350/FS400/FS450/FS480\nOEM kodas 41287929300",,,taxable,,1,,,0,0,,,,,1,,,4.5,"Trimerių dalys > Amortizatoriai, Trimerių dalys",,,"https://powermotors.lt/wp-content/uploads/2024/02/MG_2547.jpg, https://powermotors.lt/wp-content/uploads/2024/02/MG_2547.jpg, https://powermotors.lt/wp-content/uploads/2024/02/MG_2549.jpg",,,,,,,,,0,,,,,,,,,
6538,simple,,,"Akseleratoriaus mygtukas tinkantis pjūklui STIHL 024/026/028/034/038/STIHL MS 240/STIHL MS 260",1,0,visible,"Akseleratoriaus mygtukas tinkantis pjūklui STIHL 024/026/028/034/038/MS240/MS260\nOEM kodas 11181821006","Akseleratoriaus mygtukas tinkantis pjūklui STIHL 024/026/028/034/038/MS240/MS260\nOEM kodas 11181821006",,,taxable,,1,,,0,0,,,,,1,,,5.2,"Pjūklų dalys, Pjūklų dalys > Rankenos",,,"https://powermotors.lt/wp-content/uploads/2024/02/MG_2553.jpg, https://powermotors.lt/wp-content/uploads/2024/02/MG_2552.jpg, https://powermotors.lt/wp-content/uploads/2024/02/MG_2553.jpg",,,,,,,,,0,,,,,,,,,
6541,simple,,,"Amortizatoriaus fiksatorius tinkantis pjūklui STIHL 021/023/025/029/039/STIHL MS 210/STIHL MS 230/STIHL MS 250",1,0,visible,"Amortizatoriaus fiksatorius tinkantis pjūklui STIHL 021/023/025/029/039/MS210/MS230/MS250\nOEM kodas 11237917310","Amortizatoriaus fiksatorius tinkantis pjūklui STIHL 021/023/025/029/039/MS210/MS230/MS250\nOEM kodas 11237917310",,,taxable,,1,,,0,0,,,,,1,,,0.46,"Pjūklų dalys > Amortizatoriai, Pjūklų dalys",,,"https://powermotors.lt/wp-content/uploads/2024/02/MG_2562.jpg, https://powermotors.lt/wp-content/uploads/2024/02/MG_2562.jpg, https://powermotors.lt/wp-content/uploads/2024/02/MG_2564.jpg",,,,,,,,,0,,,,,,,,,
6549,simple,,,"Sankabos spyruoklė tinkanti pjūklui STIHL 024/026/STIHL MS 171/STIHL MS 181/STIHL MS 211/STIHL MS 240/STIHL MS 260",1,0,visible,,"Sankabos spyruoklė tinkanti pjūklui STIHL 024/026/MS171/MS181/MS211/MS240/MS260",,,taxable,,1,,,0,0,,,,,1,,,0.8,"Pjūklų dalys, Pjūklų dalys > Sankabos dalys > Sankabos",,,https://powermotors.lt/wp-content/uploads/2024/02/MG_2572.jpg,,,,,,,,,0,,,,,,,,,
6551,simple,,,"Amortizatorius tinkantis pjūklui STIHL 024/026/038/MS240/MS260",1,0,visible,"Amortizatorius tinkantis pjūklui STIHL 024/026/038/MS240/MS260\nOEM kodas 11217909912; 11217909911","Amortizatorius tinkantis pjūklui STIHL 024/026/038/MS240/MS260\nOEM kodas 11217909912; 11217909911",,,taxable,,1,,,0,0,,,,,1,,,2.2,"Pjūklų dalys > Amortizatoriai, Pjūklų dalys",,,"https://powermotors.lt/wp-content/uploads/2024/02/MG_2577.jpg, https://powermotors.lt/wp-content/uploads/2024/02/MG_2575.jpg, https://powermotors.lt/wp-content/uploads/2024/02/MG_2577.jpg, https://powermotors.lt/wp-content/uploads/2024/02/MG_2581.jpg",,,,,,,,,0,,,,,,,,,
6607,simple,,,"alkūninio veleno dangtelis/karteriukas tinkantis pjūklui HUSQVARNA 136/137/14/142",1,0,visible,"alkūninio veleno dangtelis/karteriukas tinkantis pjūklui HUSQVARNA 136/137/141/142. Originalus gaminio numeris 530049794.","ALKŪNINIO VELENO DANGTELIS/KARTERIUKAS TINKANTIS PJŪKLUI HUSQVARNA 136/137/141/142",,,taxable,,1,,,0,0,,,,,1,,,2.99,"Pjūklų dalys, Pjūklų dalys > Variklio dalys > Variklio karteriai",,,,,,,,,,,,0,,,,,,,,,
6608,simple,,,"alkūninio veleno dangtelis/karteriukas tinkantis pjūklui STIHL 017/018/MS170/MS180",1,0,visible,"alkūninio veleno dangtelis/karteriukas tinkantis pjūklui STIHL 017/018/MS170/MS180","alkūninio veleno dangtelis/karteriukas tinkantis pjūklui STIHL 017/018/MS170/MS180",,,taxable,,1,,,0,0,,,,,1,,,3.3,"Pjūklų dalys, Pjūklų dalys > Variklio dalys, Pjūklų dalys > Variklio dalys > Variklio karteriai",,,,,,,,,,,,0,,,,,,,,,
6609,simple,,,"alkūninio veleno dangtelis/karteriukas tinkantis pjūklui STIHL 023/025/MS230/MS250",1,0,visible,"alkūninio veleno dangtelis/karteriukas tinkantis pjūklui STIHL 023/025/230/250\nGamintojo katalogo numeris 1123 021 2500","alkūninio veleno dangtelis/karteriukas tinkantis pjūklui STIHL 023/025/230/250",,,taxable,,1,,,0,0,,,,,1,,,3.5,"Pjūklų dalys, Pjūklų dalys > Variklio dalys, Pjūklų dalys > Variklio dalys > Variklio karteriai",,,,,,,,,,,,0,,,,,,,,,
